10003600         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10064800         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10064860         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10064920         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10064980         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10065040         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10065100         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10065160         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10065220         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10065280         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10065340         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10065400         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10065460         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10065520         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10065580         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10065640         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10065700         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10065760         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10065820         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10065880         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10065940         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10066000         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10066060         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10066120         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10066180         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10066240         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10066300         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10066360         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10066420         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10066480         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10066540         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10066600         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10066660         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10066720         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10066780         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10066840         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10066900         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10066960         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10067020         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10067080         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10067140         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10067200         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10067260         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10067320         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10067380         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10067440         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10067500         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10067560         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10067620         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10067680         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10067740         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10067800         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10067860         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10067920         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10067980         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10068040         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10068100         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10068160         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10068220         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10068280         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10068340         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10068400         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10068460         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10068520         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10068580         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10068640         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10068700         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10068760         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10068820         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10068880         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10068940         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10069000         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10069060         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10069120         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10069180         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10069240         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10069300         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10069360         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10069420         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10069480         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10069540         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10069600         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10069660         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10069720         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10069780         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10069840         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10069900         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10069960         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10070020         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10070080         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10070140         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10070200         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10070260         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10070320         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10070380         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10070440         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10070500         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10070560         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10070620         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10070680         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10070740         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10070800         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10070860         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10070920         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10070980         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10071040         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10071100         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10071160         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10071220         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10071280         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10071340         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10071400         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10071460         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10071520         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10071580         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10071640         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10071700         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10071760         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10071820         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10071880         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10071940         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10072000         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10072060         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10072120         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10072180         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10072240         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10072300         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10072360         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10072420         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10072480         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10072540         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10072600         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10072660         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10072720         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10072780         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10072840         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10072900         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10072960         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10073020         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10073080         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10073140         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10073200         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10073260         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10073320         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10073380         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10073440         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10073500         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10073560         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10073620         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10073680         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10073740         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10073800         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10073860         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10073920         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10073980         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10074040         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10074100         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10074160         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10074220         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10074280         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10074340         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10074400         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10074460         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10074520         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10074580         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10074640         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10074700         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10074760         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10074820         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10074880         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10074940         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10075000         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10075060         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10075120         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10075180         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10075240         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10075300         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10075360         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10075420         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10075480         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10075540         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10075600         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10075660         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10075720         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10075780         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10075840         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10075900         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10075960         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10076020         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10076080         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10076140         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10076200         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10076260         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10076320         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10076380         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10076440         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10076500         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10076560         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10076620         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10076680         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10076740         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10076800         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10076860         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10076920         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10076980         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10077040         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10077100         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10077160         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10077220         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10077280         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10077340         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10077400         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10077460         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10077520         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10077580         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10077640         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10077700         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10077760         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10077820         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10077880         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10077940         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10078000         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10078060         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10078120         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10078180         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10078240         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10078300         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10078360         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10078420         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10078480         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10078540         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10078600         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10078660         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10078720         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10078780         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10078840         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10078900         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10078960         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10079020         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10079080         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10079140         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10079200         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10079260         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10079320         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10079380         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10079440         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10079500         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10079560         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10079620         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10079680         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10079740         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10079800         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10079860         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10079920         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10079980         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10080040         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10080100         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10080160         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10080220         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10080280         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10080340         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10080400         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10080460         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10080520         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10080580         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10080640         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10080700         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10080760         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10080820         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10080880         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10080940         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10081000         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10081060         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10081120         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10081180         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10081240         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10081300         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10081360         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10081420         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10081480         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10081540         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10081600         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10081660         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10081720         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10081780         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10081840         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10081900         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10081960         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10082020         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10082080         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10082140         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10082200         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10082260         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10082320         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10082380         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10082440         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10082500         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10082560         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10082620         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10082680         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10082740         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
